OBJECTID,FieldNotes,DryFround,LeavesOnTrees,Muddy,RainingSnowing,SnowIce,StandingWater
274,(none),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
275,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
276,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
277,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
278,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
279,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
280,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
281,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
282,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
283,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
284,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
285,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
286,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
287,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
288,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
289,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
290,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
291,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
292,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
293,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
294,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
295,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
296,"The urban classification is for the school: Summit High School, which is in some of the photos.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
297,"This is behind a relatively new neighborhood, so the lack of shrubs in some pictures is from clearing the are to build homes.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
298,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
299,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
300,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
301,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
302,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
303,Adopt a pixel observation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
304,Adopt a pixel observation. This is at a sports field complex that has a baseball field and soccer fields. I am standing in the parking lot.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
305,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
306,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
307,Mosquito traps set up,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
308,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
309,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
310,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
311,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
312,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
313,There is a small creek Southeast that can’t be seen because of foliage,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
314,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
315,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
316,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
317,Creek slightly visible in South picture bottom right hand corner,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
318,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
319,Next to guidepost Montessori,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
320,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
321,Adopt a pixel observation. This is on the street next to an apartment complex.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
322,Adopt a pixel observation. This is an abandoned parking lot next to an abandoned building for sale.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
323,Adopt a pixel observation. This is a neighborhood street by the subway station.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
324,Adopt a pixel ovservation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
325,Adopt a pixel observation. This is downtown where there are lots of storefronts.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
326,Adopt a pixel observation. This is the Agnes Scott College campus.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
327,Adopt a pixel observation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
328,Adopt a pixel observation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
329,Adopt a pixel observation. This is Winona park elementary school.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
330,Adopt a pixel observation. No mosquito hábitats.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
331,Adopt a pixel observation. This is next to the brand new Talley Street Elementsry School. To the north there is construction for the Talley Street Station.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
332,Adopt a pixel observation. No mosquito hábitats observed.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
333,Adopt a pixel observation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
334,Winona park neighborhood by the Colombia Theological Seminary. Adopt a pixel observation,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
335,My backyard with five mosquito ovitraps,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
336,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
337,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
338,Construction of the sidewalks is ongoing at this location.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
339,Sidewalk construction ongoing.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
340,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
341,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
342,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
343,elementary School building,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
344,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
345,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
346,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
347,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
348,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
349,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
350,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
351,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
352,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
353,No mosquito larvae found (1 potential habitat-rain gutter) residential area,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
354,"No mosquito habitats, ranch area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
355,On residential property,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
356,It has not rain in over a week,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
357,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
358,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
359,"High temperatures, humid weather, mosquitoes  present in the area.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
360,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
361,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
362,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
363,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
364,Large Mosquito Larvae Habitat,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
365,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
366,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
367,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
368,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
369,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
370,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
371,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
372,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
373,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
374,Lots of activity- entrance to a footpath down to a large park.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
375,On a busy residential street,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
376,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
377,Mosquito traps added,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
378,Mosquito traps added,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
379,Mosquito traps added,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
380,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
381,"The pond has fish in it and organic pollution, but the nearby runoffs might contain mosquito habitats",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
382,Possible mosquito habitats on pond,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
383,No mosquito habitats (pond has fish),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
384,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
385,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
386,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
387,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
388,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
389,(none),FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
390,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
391,This is Simpson Garden Park-the pond is man-made and the plants may be planted,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
392,Parking lot of wood county hospital,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
393,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
394,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
395,Parking lot of High Lakes Elementary School,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
396,Summit High School,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
397,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
398,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
399,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
400,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
401,I believe construction is happening on the water tanks (N photo),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
402,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
403,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
404,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
405,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
406,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
407,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
408,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
409,City park in bowling Green OH,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
410,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
411,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
412,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
413,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
414,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
415,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
416,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
417,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
418,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
419,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
420,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
421,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
422,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
423,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
424,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
425,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
426,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
427,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
428,"No mosquito habitats found, residential area (next to Washington Federal Bank)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
429,"No mosquito habitats found,residential area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
430,"No mosquito habitats observed, residential area on hill",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
431,"No mosquito habitats, residential area on hill",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
432,"No mosquito habitats, residential area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
433,"No mosquito habitats, residential area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
434,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
435,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
436,"No mosquito habitats, residential area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
437,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
438,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
439,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
440,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
441,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
442,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
443,Could not take a North picture due to presence of many cars.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
444,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
445,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
446,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
447,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
448,Directions are slightly off due to presence of houses and cars.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
449,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
450,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
451,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
452,"elevated slope land, next to gravel like road near a farm",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
453,(none),TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
454,(none),TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
455,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
456,creek on other side,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
457,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
458,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
459,creek behind the fence,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
460,farm towards the south,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
461,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
462,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
463,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
464,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
465,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
466,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
467,"No mosquito habitats, residential area",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
468,"No mosquito habitats, residential area (next to church)",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
469,"Residential area, no mosquito habitats found",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
470,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
471,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
472,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
473,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
474,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
475,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
476,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
477,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
478,(none),TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
479,This is the old children’s home. It is mostly grass fields. It was bought by the city schools of Decatur and there are construction plans that have not started yet. This part that I photographed is closer to the main road. On the east side there is a small body of water and nature trails.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
480,No mosquito habitats,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
481,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
482,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
483,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
484,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
485,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
486,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
487,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
488,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
489,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
490,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
491,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
492,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
493,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
494,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
495,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
496,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
497,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
498,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
499,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
500,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
501,It doesn’t rain a lot.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
502,"High temperatures, drought in the las couple of weeks, mosquitoes present.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
503,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
504,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
505,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
506,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
507,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
508,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
509,No mosquito habitat,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
510,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
511,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
512,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
513,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
514,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
515,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
516,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
517,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
518,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
519,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
520,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
521,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
522,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
523,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
524,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
525,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
526,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
527,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
528,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
529,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
530,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
531,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
532,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
533,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
534,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
535,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
536,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
537,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
538,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
539,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
540,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
541,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
542,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
543,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
544,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
545,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
546,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
547,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
548,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
549,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
550,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
551,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
552,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
553,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
554,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
555,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
556,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
557,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
558,New trees recently planted,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
559,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
560,No water or mosquitos habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
561,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
562,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
563,No standing water or mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
564,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
565,No standing water,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
566,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
567,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
568,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
569,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
570,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
571,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
572,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
573,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
574,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
575,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
576,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
