OBJECTID,FieldNotes,DryFround,LeavesOnTrees,Muddy,RainingSnowing,SnowIce,StandingWater
577,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
578,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
579,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
580,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
581,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
582,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
583,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
584,No mosquito habitats,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
585,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
586,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
587,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
588,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
589,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
590,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
591,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
592,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
593,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
594,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
595,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
596,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
597,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
598,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
599,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
600,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
601,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
602,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
603,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
604,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
605,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
606,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
607,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
608,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
609,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
610,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
611,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
612,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
613,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
614,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
615,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
616,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
617,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
618,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
619,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
620,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
621,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
622,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
623,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
624,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
625,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
626,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
627,Church of Jesus Christ of Latter Day Saints,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
628,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
629,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
630,Westside Church,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
631,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
632,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
633,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
634,West Bend Trail,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
635,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
636,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
637,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
638,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
639,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
640,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
641,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
642,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
643,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
644,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
645,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
646,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
647,Residential Neighborhood,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
648,Residential Neighborhood,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
649,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
650,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
651,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
652,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
653,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
654,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
655,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
656,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
657,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
658,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
659,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
660,No mosquito habitats.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
661,No mosquito habitats.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
662,"No mosquito habitats, no standing water",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
663,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
664,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
665,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
666,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
667,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
668,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
669,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
670,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
671,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
672,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
673,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
674,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
675,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
676,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
677,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
678,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
679,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
680,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
681,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
682,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
683,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
684,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
685,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
686,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
687,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
688,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
689,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
690,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
691,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
692,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
693,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
694,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
695,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
696,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
697,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
698,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
699,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
700,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
701,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
702,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
703,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
704,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
705,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
706,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
707,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
708,Mosquito habitat,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
709,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
710,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
711,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
712,(none),TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
713,(none),FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
714,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
715,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
716,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
717,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
718,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
719,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
720,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
721,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
722,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
723,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
724,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
725,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
726,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
727,No mosquito habitat,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
728,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
729,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
730,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
731,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
732,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
733,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
734,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
735,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
736,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
737,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
738,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
739,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
740,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
741,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
742,"This area definitely has some potential mosquito breeding habitats. There are two houses and some apartments, so there are some flower pots outside. One house (although you cannot tell in the picture) has a large, deep flower bed on the side of it. There are bushes in it, and it is deep enough that water can collect below them. There is also a ditch running along the south side, which fills with water whenever it rains. I saw a coffee cup lid on the ground that had filled with water, there was a broken pipe that could fill with water, there was an old grill as well as a dumpster that could fill with water, and a path made of cinderblocks that can collect water.",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
743,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
744,"There are many potential mosquito breeding habitats here, including: Trash and recycling bins, a creek to the west, water fountains, an open restroom building, a playground, and grilling pits. This area does have a lot of mosquitoes. There is some bamboo growing here, which I classified as ""medium grass,"" because bamboo is a grass.",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
745,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
746,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
747,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
748,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
749,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
750,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
751,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
752,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
753,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
754,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
755,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
756,"This area may have some mosquito breeding habitats since it is a residential area. There may be flower pots with trays underneath, buckets and trays, trash cans left without lids, open grills, and boxes and bins left outside. All of these items can collect water when it rains and provide the standing water necessary for mosquitoes to breed.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
757,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
758,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
759,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
760,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
761,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
762,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
763,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
764,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
765,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
766,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
767,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
768,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
769,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
770,Weather is dry and hot,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
771,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
772,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
773,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
774,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
775,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
776,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
777,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
778,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
779,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
780,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
781,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
782,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
783,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
784,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
785,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
786,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
787,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
788,No mosquito habitats,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
789,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
790,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
791,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
792,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
793,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
794,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
795,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
796,Lawns may contain standing water,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
797,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
798,Lawns may contain mosquitoes.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
799,Mosquito habitats present.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
800,"There are many potential mosquito breeding habitats here since it is a residential area. There are flower pots with trays underneath, buckets, grills, toys, and other common backyard items that can potentially collect standing water when it rains. There is also a house under construction here. The dumpsters, holes in the ground, tools and equipment, building materials left outside, etc. can potentially collect standing water when it rains. This area does have a lot of mosquitoes.",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
801,"There are many potential mosquito breeding habitats here since it is a residential area. There are grills, flower pots with trays underneath, buckets, and other common backyard objects that can potentially collect standing water when it rains. The water collects into puddles on the road when it rains. There are many small birds here too.",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
802,"This is the beginning of a public nature trail. There is a creek to the south that allows mosquitoes to breed. This area is constantly wet- moss all over the rocks, ground, and trees is evidence of that. Even the more open, well-lit area outside of the trail has moss growing on its rocks and trees, and even some fungi and mushrooms. Fungi, moss, & lichens bloom on the trees. There are a lot of logs and dead trees that water can collect in. It's so dark that grass doesn't really grow- it's just mud and dead leaves. I placed some mosquito traps here and will be checking them next week. This area has A LOT of mosquitoes, and many other insects and birds as well.",FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
803,"There are many potential mosquito breeding habitats here since it is a residential area. There are flower pots with trays underneath, buckets, grills, toys, and other common backyard items that can potentially collect standing water when it rains. Some houses also have pools. There is a house being built here, and the dumpsters, tools & equipment, and building materials left outside can potentially collect standing water when it rains. The ""tall grass"" I refer to is bamboo.",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
804,"There are many potential mosquito breeding habitats here since it is a residential area. There are flower pots with trays underneath, buckets, grills, pots, pools, and other common backyard items that can collect standing water when it rains and allow mosquitoes to breed.",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
805,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
806,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
807,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
808,"There are many potential mosquito breeding habitats here since it is a residential area. There are flower pots with trays underneath, buckets, grills, toys, and other common backyard items that can potentially collect standing water when it rains. Some houses also have pools, and not everyone puts down the lids on their trash/recycling bins.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
809,"I am standing on a path in the Judson Nature Trails. The protected trails run through a beautiful forest filled with diverse plant life; open to the public but tucked away from the rest of the city. A Boy Scout Eagle Project has been maintaing the land, creating benches, and identifying some of the plant life. The trees here are remarkably tall; many of them are over 150 to 200 years old. The deciduous Cedar Elm trees here gave this area its name: Olmos Park. Elms are called ""Olmos"" in Spanish. Other plant life here includes: semi-evergreen Plateau Live Oak/Live Oak trees, evergreen Guayacan shrubs, evergreen Texas Mountain Laurels, deciduous Lotebush shrubs, deciduous Texas Redbud trees, semi-evergreen Texas Persimmon trees/shrubs, evergreen Texas Palm/Texas Palmetto trees, deciduous American Elm trees, deciduous wild Mustang Grapes, and various vine species. The creek running through here is constantly flooding during heavy rains, making some areas of the forest extremely difficult to maintain. The creek can be seen in the East & South photos, but it is all dried up.",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
810,"I am standing on a path in the Judson Nature Trails. The protected trails run through a beautiful forest filled with diverse plant life; open to the public but tucked away from the rest of the city. A Boy Scout Eagle Project has been maintaing the land, creating benches, and identifying some of the plant life. The trees here are remarkably tall; many of them are over 150 to 200 years old. The deciduous Cedar Elm trees here gave this area its name: Olmos Park. Elms are called ""Olmos"" in Spanish. Other plant life here includes: semi-evergreen Plateau Live Oak/Live Oak trees, evergreen Guayacan shrubs, evergreen Texas Mountain Laurels, deciduous Lotebush shrubs, deciduous Texas Redbud trees, semi-evergreen Texas Persimmon trees/shrubs, evergreen Texas Palm/Texas Palmetto trees, deciduous American Elm trees, deciduous wild Mustang Grapes, and various vine species. The creek running through here is constantly flooding during heavy rains, making some areas of the forest extremely difficult to maintain. The creek can be seen in the East & South photos, but it is all dried up.",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
