OBJECTID,FieldNotes,DryFround,LeavesOnTrees,Muddy,RainingSnowing,SnowIce,StandingWater
811,There is a small man made lake in the east side. There may be muddy ground over there but I was unsure.,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
812,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
813,It’s a bird sanctuary and a great place for mosquitoes to breed,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
814,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
815,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
816,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
817,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
818,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
819,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
820,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
821,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
822,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
823,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
824,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
825,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
826,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
827,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
828,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
829,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
830,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
831,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
832,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
833,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
834,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
835,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
836,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
837,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
838,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
839,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
840,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
841,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
842,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
843,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
844,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
845,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
846,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
847,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
848,"High temperatures, humid weather and there are mosquito habitats in this area.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
849,"High temperatures, humid weather, mosquitoes  present in the area.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
850,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
851,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
852,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
853,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
854,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
855,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
856,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
857,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
858,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
859,(none),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
860,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
861,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
862,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
863,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
864,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
865,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
866,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
867,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
868,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
869,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
870,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
871,"Watered grass may contain sequestered water and therefore, a mosquito habitat",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
872,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
873,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
874,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
875,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
876,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
877,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
878,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
879,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
880,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
881,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
882,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
883,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
884,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
885,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
886,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
887,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
888,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
889,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
890,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
891,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
892,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
893,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
894,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
895,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
896,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
897,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
898,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
899,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
900,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
901,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
902,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
903,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
904,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
905,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
906,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
907,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
908,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
909,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
910,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
911,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
912,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
913,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
914,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
915,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
916,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
917,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
918,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
919,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
920,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
921,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
922,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
923,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
924,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
925,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
926,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
927,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
928,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
929,(none),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
930,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
931,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
932,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
933,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
934,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
935,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
936,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
937,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
938,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
939,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
940,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
941,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
942,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
943,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
944,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
945,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
946,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
947,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
948,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
949,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
950,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
951,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
952,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
953,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
954,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
955,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
956,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
957,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
958,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
959,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
960,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
961,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
962,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
963,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
964,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
965,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
966,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
967,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
968,(none),FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
969,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
970,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
971,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
972,(none),TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
973,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
974,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
975,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
976,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
977,"This area floods whenever there are heavy rains. The ground is covered in decaying plants, fallen trees, and trash. The ground is very uneven with some holes here and there, and that along with the many logs can collect standing water, allowing mosquitoes to breed.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
978,"This is an area of grass in-between the road and the Olmos Dam. I am actually standing near a drainage canal running through the middle of the grass. The water collecting here is practically still, an ideal place for mosquitoes to breed. By ""Urban Other,"" I am referring to the dam.",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
979,"I am standing on a grassy highway median with some trees. There is a highway drainage intake here, but there does not appear to be any mosquito breeding habitats.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
980,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
981,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
982,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
983,"This is a forested area in a neighborhood with a trail running through it. When it rains, standing water can collect in the many tree hollows, as well as logs on the ground.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
984,"This is a forested area in a neighborhood. When it rains, standing water can collect in the many tree hollows, as well as logs on the ground.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
985,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
986,(none),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
987,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
988,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
989,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
990,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
991,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
992,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
993,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
994,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
995,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
996,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
997,"This is an area located under a highway overpass. There's a parking lot to the south, then a road to the north & east, followed by private parking for San Antonio Zoo employees (behind the green fence). Mosquito breeding habitats are definitely possible here. There are a lot of dips in the uneven ground where I'm standing, as well as some holes that could easily collect standing water from runoff when it rains. The satellite images for this area need to be updated. On the far left side of the north picture is a parking garage that was recently built, but it still shows up as a big dirt patch on satellite maps.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
998,"This is the entrance to a soccer field next to a baseball field. There do not appear to be any mosquito breeding habitats, but there may be areas where puddles can form when it rains.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
999,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1000,"This is the entrance to a gated school. Next to the gate is a ditch, where standing water may collect when it rains. The school has a playground, which along with any toys left outside may collect standing water when it rains. There is also a dumpster in the parking lot, which may be able to collect standing water when it rains if the lid is not closed.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1001,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flowers pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). At least one of these houses has a pool.",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1002,"This is the entrance to the UIW campus. Other than a fountain to the west (not visible in photo), there do not appear to be any mosquito breeding habitats here, unless there are areas where puddles can form when it rains.",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1003,Potential mosquito habitats along wet grass and porta potties,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1004,Mosquito habitats near stream runoff,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
1005,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. A house around the corner has a small pool.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1006,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. Some houses on a nearby block have pools.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1007,"This is one part of the parking lot for the Alamo Stadium. The west photo shows one of the entrances to Trinity University. There does not appear to be any mosquito breeding habitats here, unless certain areas form puddles when it rains.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1008,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. A couple of the houses around here have pools.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1009,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. At least one of these houses has a pool.",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1010,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. At least one house in this area has a pool.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1011,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1012,"This is a residential area (neighborhood), so common backyard items such as toys, grills, flower pots with trays underneath, etc. may collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). Trash bins without lids can also collect standing water. A couple of nearby houses have pools.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1013,"The north side of this area is residential- so common backyard items such as flower pots with trays underneath, buckets, and toys can collect standing water when it rains and provide a habitat for mosquitoes to breed (if those items are present). The south side of this area is a parking lot for a country club. A road runs in-between the north and south sides. The country club has a large pool, and a couple of houses located behind the house in the north picture have pools as well. I couldn't get into the country club, but I know that it also has a large golf course with several lakes/ponds.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1014,"This is a residential area (neighborhood), so common backyard items such as toys, flower pots with trays underneath, buckets, etc. can collect standing water when it rains, allowing mosquitoes to breed (if these items are present). Any trash/recycling bins left without lids can also collect standing water when it rains. Many houses in this neighborhood have pools. When I say ""urban other,"" I am referring to the tennis court in the south picture (somewhat obscured by trees).",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1015,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1016,No possible mosquito habitat identified,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1017,No mosuqito habitay,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1018,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1019,(none),FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1020,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1021,(none),FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1022,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1023,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1024,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1025,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1026,(none),FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1027,(none),TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
1028,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1029,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1030,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1031,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1032,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1033,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1034,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1035,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1036,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1037,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1038,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1039,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1040,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1041,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1042,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1043,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1044,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1045,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1046,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
1047,(none),TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
