OBJECTID,BreedingGroundEliminated,Comments,Genus,LarvaeCount,LastIdentifyStage,Adults,Eggs,Pupae,Species,WaterSource,WaterSourceType
157,TRUE,Lots of adult mosquitoes around ferns,null,0,identify,FALSE,TRUE,FALSE,null,adult mosquito trap,container: artificial
158,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,adult mosquito trap,container: artificial
159,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,adult mosquito trap,container: artificial
160,TRUE,"The container got knocked over, invalidating the data.",null,0,identify,FALSE,FALSE,FALSE,null,adult mosquito trap,container: artificial
161,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,adult mosquito trap,container: artificial
162,FALSE,null,null,null,identify,null,null,FALSE,null,tree holes,container: natural
163,FALSE,"This creek is connected to various parts throughout the neighborhood. As I got closer to it, I saw various mosquitoes so I assumed it was a breeding habitat due to this, the water source,and the shade.",null,null,identify-later,null,null,FALSE,null,ditch,still: lake/pond/swamp
164,FALSE,Trap placed in area sorrounded by trees,null,null,identify-later,null,null,FALSE,null,adult mosquito trap,container: artificial
165,FALSE,Trap placed against tree near creek.,null,null,identify-later,null,null,FALSE,null,adult mosquito trap,container: artificial
166,FALSE,The trap held several insects as well as two snails.,null,null,identify-later,null,null,FALSE,null,adult mosquito trap,container: artificial
167,FALSE,null,null,null,identify,null,null,FALSE,null,fountain or bird bath,container: artificial
168,FALSE,null,null,null,identify,null,null,FALSE,null,pond,still: lake/pond/swamp
169,TRUE,null,null,null,identify,null,null,FALSE,null,"cement, metal or plastic tank",container: artificial
170,TRUE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
171,TRUE,null,null,null,identify-later,null,null,FALSE,null,adult mosquito trap,container: artificial
172,TRUE,null,null,null,identify-later,null,null,FALSE,null,dish or pot,container: artificial
173,TRUE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
174,TRUE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
175,TRUE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
176,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
177,FALSE,null,null,0,identify,null,null,FALSE,null,tire,container: artificial
178,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
179,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
180,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
181,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
182,TRUE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
183,TRUE,null,null,null,identify,null,null,FALSE,null,lake,still: lake/pond/swamp
184,FALSE,null,null,null,identify,null,null,FALSE,null,lake,still: lake/pond/swamp
185,TRUE,null,null,1,identify-verify-larva,FALSE,FALSE,FALSE,null,pond,still: lake/pond/swamp
186,TRUE,null,null,0,null,FALSE,FALSE,FALSE,null,ditch,still: lake/pond/swamp
187,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
188,FALSE,null,null,null,identify-later,null,null,FALSE,null,ovitrap,container: artificial
189,FALSE,null,null,null,identify-later,null,null,FALSE,null,ovitrap,container: artificial
190,FALSE,null,null,null,identify-later,null,null,FALSE,null,ovitrap,container: artificial
191,FALSE,null,null,null,identify-later,null,null,FALSE,null,ovitrap,container: artificial
192,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
193,FALSE,null,null,null,identify-later,null,null,FALSE,null,ovitrap,container: artificial
194,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
195,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
196,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
197,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
198,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
199,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
200,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
201,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
202,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
203,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
204,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
205,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
206,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
207,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
208,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
209,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
210,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
211,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
212,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
213,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
214,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
215,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
216,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
217,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
218,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
219,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
220,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
221,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
222,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
223,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
224,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
225,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
226,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
227,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
228,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
229,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
230,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
231,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
232,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
233,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
234,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
235,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
236,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
237,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
238,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
239,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
240,FALSE,null,null,20,identify,FALSE,TRUE,TRUE,null,ovitrap,container: artificial
241,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
242,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
243,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
244,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
245,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
246,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
247,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
248,TRUE,null,null,0,identify,TRUE,FALSE,FALSE,null,"puddle or still water next to a creek, stream or river",flowing: still water found next to river or stream
249,TRUE,null,null,13,identify-siphon-shape,TRUE,TRUE,TRUE,null,dish or pot,container: artificial
250,FALSE,2 hours,Anopheles,2,identify-no-siphon,FALSE,TRUE,TRUE,null,ditch,still: lake/pond/swamp
251,TRUE,I did not see any larvae in the smaple of water from the pond,null,null,identify,null,null,FALSE,null,swamp or wetland,still: lake/pond/swamp
252,TRUE,"There were multiple adult mosquitos but few larvae, pupae, and eggs puns.",null,1,identify,TRUE,FALSE,FALSE,null,"puddle or still water next to a creek, stream or river",flowing: still water found next to river or stream
253,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,adult mosquito trap,container: artificial
254,FALSE,null,null,null,identify,null,null,FALSE,null,other,still: lake/pond/swamp
255,TRUE,"There was water covered by the ferns, but no mosquito larvae sampled.",null,0,identify,TRUE,FALSE,FALSE,null,other,still: lake/pond/swamp
256,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,ditch,still: lake/pond/swamp
257,TRUE,null,null,0,identify,TRUE,FALSE,FALSE,null,pond,still: lake/pond/swamp
258,TRUE,null,null,null,identify-later,TRUE,null,FALSE,null,discarded: other,container: artificial
259,TRUE,null,null,null,identify-siphon-shape,TRUE,null,FALSE,null,can or bottle,container: artificial
260,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
261,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
262,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
263,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
264,FALSE,There’s a lot of ants in the mosquito habitat,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
265,FALSE,There were mosquitoes around the habitat but there were no larvae.,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
266,TRUE,It had no water since it was lying dow.,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
267,FALSE,Many insects like ants and flies but it seem like not any larvae.,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
268,FALSE,The water of the habitat was a little dirty and had some insects but no mosquito larvae.,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
269,TRUE,There are more  pupae that larvae. I could not get a larva.,null,null,identify-verify-larva,TRUE,FALSE,FALSE,null,tire,container: artificial
270,TRUE,I could identity mosquito pupae but I couldn’t find larvae.,null,null,identify-verify-larva,TRUE,FALSE,FALSE,null,tire,container: artificial
271,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
272,FALSE,There were many adult mosquitoes in the area.,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
273,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
274,FALSE,Many adults mosquitoes in the area.,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
275,TRUE,null,null,null,identify-siphon-pecten,TRUE,FALSE,TRUE,null,animal trough or water bowl,container: artificial
276,FALSE,There were some strange larvae a but it was not a mosquito larvae.,null,0,identify,TRUE,FALSE,FALSE,null,ovitrap,container: artificial
277,FALSE,Some adults mosquitoes in the area.,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
278,FALSE,"There were some ants and other insects, but no mosquito larvae.",null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
279,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
280,FALSE,null,Culex,4,identify-no-basal-tuft,TRUE,TRUE,FALSE,null,ovitrap,container: artificial
281,FALSE,null,null,10,identify-siphon-shape,TRUE,FALSE,TRUE,null,animal trough or water bowl,container: artificial
282,FALSE,A lot of ants in the trap. No mosquito larvae.,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
283,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
284,TRUE,Many adult mosquitoes inside this habitat.,null,null,identify,null,null,FALSE,null,discarded: other,container: artificial
285,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
286,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
287,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
288,FALSE,null,null,null,identify,null,null,FALSE,null,flower or plant pot/tray,container: artificial
289,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
290,FALSE,Some leafs where obstructing the trap.,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
291,TRUE,The water on the habitat was rain water.,null,null,identify-siphon-pecten,TRUE,FALSE,FALSE,null,dish or pot,container: artificial
292,TRUE,null,null,null,identify-siphon-pecten,null,null,FALSE,null,pond,still: lake/pond/swamp
293,FALSE,"1 tsp salt, salt accumulated at bottom, rainy weather, some debris and bugs",null,0,null,FALSE,FALSE,FALSE,null,"cement, metal or plastic tank",container: artificial
294,FALSE,"Grass, some debris and bugs",null,0,null,FALSE,FALSE,FALSE,null,"cement, metal or plastic tank",container: artificial
295,FALSE,"1/2 tsp yeast, rainy weather, some bugs and debris",null,0,null,FALSE,FALSE,FALSE,null,"cement, metal or plastic tank",container: artificial
296,FALSE,"1/2 tsp yeast, sunny, bugs",null,0,null,FALSE,FALSE,FALSE,null,"cement, metal or plastic tank",container: artificial
297,FALSE,null,null,2,identify,FALSE,TRUE,FALSE,null,fountain or bird bath,container: artificial
298,TRUE,null,null,null,identify,null,null,FALSE,null,jar,container: artificial
299,TRUE,null,null,null,identify,null,null,FALSE,null,jar,container: artificial
300,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
301,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
302,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
303,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle or still water next to a creek, stream or river",flowing: still water found next to river or stream
304,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
305,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
306,FALSE,null,null,null,identify-later,null,null,FALSE,null,ditch,still: lake/pond/swamp
307,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
308,FALSE,null,null,null,identify,null,null,FALSE,null,lake,still: lake/pond/swamp
309,TRUE,null,null,null,identify,null,null,FALSE,null,can or bottle,container: artificial
310,FALSE,null,null,5,identify-later,FALSE,TRUE,FALSE,null,ditch,still: lake/pond/swamp
311,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
312,FALSE,null,null,null,identify,FALSE,FALSE,FALSE,null,pond,still: lake/pond/swamp
313,FALSE,"Trap placed next to shady, wooden fence.",null,null,identify-later,null,null,FALSE,null,adult mosquito trap,container: artificial
314,TRUE,"None of the traps had any mosquitoes larvae inside. The baits used were: yeast&sugar, fish food, tap water, creek water, water&grass clippings",null,0,identify,FALSE,FALSE,FALSE,null,ovitrap,container: artificial
315,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
316,FALSE,Still no mosquitoes,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
317,FALSE,null,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
318,FALSE,null,null,0,identify,FALSE,FALSE,FALSE,null,ovitrap,container: artificial
319,FALSE,still nothing,null,0,null,FALSE,FALSE,FALSE,null,ovitrap,container: artificial
320,FALSE,null,null,null,identify,null,null,FALSE,null,reservoir,still: lake/pond/swamp
321,FALSE,null,null,null,identify,null,null,FALSE,null,pool,container: artificial
322,FALSE,null,null,null,identify,null,null,FALSE,null,adult mosquito trap,container: artificial
323,FALSE,null,null,null,identify,null,null,FALSE,null,pond,still: lake/pond/swamp
324,FALSE,null,null,null,identify,null,null,FALSE,null,swamp or wetland,still: lake/pond/swamp
325,FALSE,Pond water sample,null,null,identify,null,null,FALSE,null,"cement, metal or plastic tank",container: artificial
326,FALSE,Bottled water trap,null,null,identify,null,null,FALSE,null,"cement, metal or plastic tank",container: artificial
327,FALSE,Grass,null,null,identify,null,null,FALSE,null,"cement, metal or plastic tank",container: artificial
328,TRUE,Dead adults,null,0,identify,TRUE,null,FALSE,null,"cement, metal or plastic tank",container: artificial
329,FALSE,Bottled water,null,null,identify,null,null,FALSE,null,jar,container: artificial
330,FALSE,Grass water,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
331,FALSE,Banana,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
332,FALSE,Bottled water,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
333,FALSE,Tap water,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
334,TRUE,Grass water,null,6,identify-siphon-hairs,FALSE,FALSE,FALSE,null,ovitrap,container: artificial
335,FALSE,Banana water,null,null,identify,null,null,FALSE,null,ovitrap,container: artificial
336,FALSE,null,null,null,identify,null,null,FALSE,null,other,flowing: still water found next to river or stream
337,TRUE,"My microscope skills are bad, so I’ll try to identify some other samples later this week",null,5,identify,FALSE,FALSE,FALSE,null,"puddle or still water next to a creek, stream or river",flowing: still water found next to river or stream
338,FALSE,Mosquito season still hasn't really started yet,null,0,identify,FALSE,FALSE,FALSE,null,pond,still: lake/pond/swamp
339,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
340,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
341,TRUE,null,null,3,identify-verify-larva,FALSE,FALSE,FALSE,null,lake,still: lake/pond/swamp
342,TRUE,null,null,1,identify-verify-larva,FALSE,FALSE,FALSE,null,lake,still: lake/pond/swamp
343,TRUE,"Microscopic bugs and grass present, but no mosquito larvae.",null,0,identify,FALSE,FALSE,FALSE,null,lake,still: lake/pond/swamp
344,TRUE,null,null,0,identify,FALSE,FALSE,FALSE,null,lake,still: lake/pond/swamp
345,FALSE,null,null,null,identify,null,null,FALSE,null,plant clumps (bamboo etc),container: natural
346,FALSE,null,null,null,identify,null,null,FALSE,null,"cement, metal or plastic tank",container: artificial
347,FALSE,null,null,11,identify-siphon-pecten,TRUE,FALSE,TRUE,null,ditch,still: lake/pond/swamp
348,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
349,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle, vehhicle or animal tracks",still: lake/pond/swamp
350,FALSE,null,null,null,identify,null,null,FALSE,null,ditch,still: lake/pond/swamp
351,FALSE,There is also a large black bug (not a mosquito) and two smaller bugs that I can’t identity.,null,1,identify,null,null,FALSE,null,other,container: artificial
352,FALSE,Lots of tadpoles meaning no mosquitoes,null,null,identify,null,null,FALSE,null,other,container: natural
353,FALSE,null,null,null,identify,null,null,FALSE,null,other,container: artificial
354,FALSE,null,null,null,identify,null,null,FALSE,null,pond,still: lake/pond/swamp
355,FALSE,null,null,null,identify,null,null,FALSE,null,"puddle or still water next to a creek, stream or river",flowing: still water found next to river or stream
