OBJECTID,MapperId,MeasuredTime,siteName,elevation,MeasuredLatitude,MeasuredLongitude
1,23793,6/7/20 19:52,14RPU075612,273.6000061,30.37870026,-97.88050079
2,24628,7/14/20 0:00,14RPU075612,273.6000061,30.37870026,-97.88030243
3,24630,7/14/20 0:03,14RPU075612,273.6000061,30.37859917,-97.88020325
4,24629,7/14/20 0:01,14RPU075612,273.6000061,30.37870026,-97.88020325
5,24631,7/14/20 0:06,14RPU075612,273.6000061,30.37859917,-97.88020325
6,23799,6/24/20 14:13,14SQB138713,226.199997,33.159599299999996,-96.70670319
7,24958,7/21/20 14:51,14SQB126721,221.8999939,33.16759872,-96.71959686
8,23802,6/24/20 15:13,14SQB135729,232.1000061,33.1739006,-96.70960236
9,23805,6/25/20 0:45,15RTN654970,16.10000038,29.78199959,-95.42669678
10,24153,7/3/20 1:12,15RTN654970,16.10000038,29.78160095,-95.4265976
11,24271,7/6/20 0:49,15RTN654970,16.10000038,29.78199959,-95.42669678
12,23971,6/29/20 20:04,19QFV960942,28.700000760000002,18.02779961,-67.14769745
13,24621,7/9/20 1:14,14RPU070592,241.199997,30.36070061,-97.88639832
14,24837,7/17/20 20:35,14RPU070592,241.199997,30.36079979,-97.88610077
15,25023,7/17/20 20:38,14RPU070592,241.199997,30.36050034,-97.88629913
16,24839,7/17/20 20:36,14RPU070592,241.199997,30.36079979,-97.88619995
17,25021,7/17/20 20:43,14RPU070592,241.199997,30.36079979,-97.8864975
18,25020,7/17/20 20:41,14RPU070592,241.199997,30.36059952,-97.88639832
19,25024,7/22/20 6:07,14RPU070592,241.199997,30.36070061,-97.88639832
20,23926,6/28/20 19:39,14RPU060599,247.199997,30.36639977,-97.89649963
21,23927,6/28/20 19:50,14RPU055605,224.5,30.37249947,-97.90149689
22,24968,7/21/20 15:36,16TDM019243,207.1000061,41.76499939,-88.17939758
23,23965,6/24/20 15:41,18SWJ129120,2.29999995,38.95709991,-74.85099792
24,23968,6/24/20 15:50,18SWJ129120,2.29999995,38.9571991,-74.85099792
25,23969,6/24/20 15:53,18SWJ129120,2.29999995,38.95729828,-74.85109711
26,23970,6/24/20 15:39,18SWJ129120,2.29999995,38.9571991,-74.85099792
27,24117,6/28/20 14:33,18SWJ129120,2.29999995,38.95729828,-74.85109711
28,24116,6/28/20 14:30,18SWJ129120,2.29999995,38.95729828,-74.85109711
29,24120,6/28/20 14:48,18SWJ129120,2.29999995,38.9571991,-74.85109711
30,24119,6/28/20 14:45,18SWJ129120,2.29999995,38.9571991,-74.85109711
31,24118,6/29/20 2:38,18SWJ129120,2.29999995,38.9571991,-74.85109711
32,24122,6/30/20 22:40,18SWJ129120,2.29999995,38.9571991,-74.85109711
33,24124,6/30/20 22:50,18SWJ129120,2.29999995,38.9571991,-74.85109711
34,24123,6/30/20 10:47,18SWJ129120,2.29999995,38.9571991,-74.85099792
35,24121,6/30/20 22:31,18SWJ129120,2.29999995,38.95729828,-74.85099792
36,24125,6/30/20 22:53,18SWJ129120,2.29999995,38.9571991,-74.85109711
37,24455,7/5/20 15:00,18SWJ129120,2.29999995,38.95700073,-74.85070038
38,24457,7/5/20 15:01,18SWJ129120,2.29999995,38.95709991,-74.85070038
39,24454,7/5/20 14:58,18SWJ129120,2.29999995,38.9571991,-74.85079956
40,24459,7/8/20 15:02,18SWJ129120,2.29999995,38.95709991,-74.85079956
41,24726,7/12/20 14:02,18SWJ129120,2.29999995,38.9571991,-74.85099792
42,24729,7/12/20 14:24,18SWJ129120,2.29999995,38.9571991,-74.85089874
43,24730,7/12/20 14:39,18SWJ129120,2.29999995,38.9571991,-74.85089874
44,24728,7/12/20 14:11,18SWJ129120,2.29999995,38.9571991,-74.85099792
45,24811,7/15/20 0:07,18SWJ129120,2.29999995,38.9571991,-74.85099792
46,24813,7/15/20 0:08,18SWJ129120,2.29999995,38.9571991,-74.85099792
47,24815,7/15/20 0:09,18SWJ129120,2.29999995,38.9571991,-74.85109711
48,23967,6/24/20 15:40,18SWJ128120,2,38.95729828,-74.85119629
49,23990,6/30/20 14:14,19QFV942949,20.60000038,18.03479958,-67.16480255
50,23996,6/29/20 20:43,18SUJ057260,91,39.06190109,-77.24530029
51,23995,6/29/20 20:25,18SUJ057260,91,39.06209946,-77.24479675
52,23997,6/29/20 21:00,18SUJ057260,91,39.06200027,-77.24490356
53,23998,6/29/20 21:14,18SUJ059258,81.30000305,39.0603981,-77.24240112
54,23999,6/29/20 21:48,18SUJ059258,81.30000305,39.06010056,-77.24240112
55,24016,6/30/20 19:40,16TDM127727,250.6000061,42.20220184,-88.05690002
56,24024,6/30/20 19:51,16TDM128725,245.3999939,42.20000076,-88.05599976
57,24031,6/30/20 20:30,19QFV956938,26.799999239999998,18.02420044,-67.15229797
58,24361,7/7/20 17:54,19QFV956938,26.799999239999998,18.02389908,-67.15229797
59,24074,6/26/20 19:07,14RNT513614,226.3999939,29.4817009,-98.4701004
60,24739,7/11/20 18:37,14RNT513612,225.6000061,29.47999954,-98.47049713
61,24731,7/11/20 17:35,14RNT513612,225.6000061,29.47999954,-98.47059631
62,24733,7/11/20 18:10,14RNT513612,225.6000061,29.48010063,-98.47059631
63,24676,7/11/20 19:26,14RNT513612,225.6000061,29.47999954,-98.47039795
64,25027,7/18/20 18:35,14RNT513612,225.6000061,29.48010063,-98.47059631
65,25038,7/18/20 18:56,14RNT513612,225.6000061,29.48010063,-98.47059631
66,25045,7/18/20 20:10,14RNT513612,225.6000061,29.48010063,-98.47059631
67,25042,7/18/20 19:25,14RNT513612,225.6000061,29.47999954,-98.47059631
68,25026,7/19/20 22:45,14RNT513612,225.6000061,29.48010063,-98.47059631
69,25126,7/25/20 21:16,14RNT513612,225.6000061,29.47999954,-98.47049713
70,24126,7/1/20 21:19,18SWJ123116,0.80000001,38.9538002,-74.85700226
71,24129,7/2/20 1:27,15RTN531721,17,29.55450058,-95.54720306
72,24132,7/2/20 1:29,15RTN528724,21.299999239999998,29.55750084,-95.55110168
73,24128,7/2/20 1:21,15RTN512715,21.200000760000002,29.5489006,-95.56739807
74,24142,7/2/20 18:34,15RTN512715,21.200000760000002,29.5489006,-95.56739807
75,24135,7/2/20 17:35,16SGC522389,290,33.76060104,-84.27629852
76,24137,7/2/20 17:49,16SGC505385,303.2000122,33.75780106,-84.29509735
77,24155,7/3/20 1:14,15RTN653970,16.39999962,29.78190041,-95.42690277
78,24154,7/3/20 1:13,15RTN653970,16.39999962,29.78190041,-95.42700195
79,24272,7/6/20 0:51,15RTN653970,16.39999962,29.78190041,-95.42690277
80,24367,7/7/20 18:00,19QFV953938,11.19999981,18.02389908,-67.15460205
81,24261,6/10/20 15:10,17TLH209161,237.3999939,42.5768013,-83.1815033
82,24264,7/6/20 0:34,15RTN652970,16.700000760000002,29.78120041,-95.42819977
83,24289,7/6/20 10:57,18STG645523,85.59999847,37.48830032,-77.66320038
84,24316,7/6/20 22:44,14RPU057596,248.6000061,30.36429977,-97.89949799
85,24321,7/7/20 14:11,19QFV954939,15.30000019,18.02540016,-67.15409851
86,24324,7/7/20 14:45,16SGH206038,287.7999878,37.95510101,-84.48860168
87,24326,6/30/20 19:55,16TDM013227,214.3999939,41.75090027,-88.18630219
88,24329,6/30/20 20:30,16TDM020242,207.3999939,41.76380157,-88.17829895
89,24333,7/7/20 14:00,16TDM013228,213.3999939,41.75130081,-88.18630219
90,24334,7/7/20 14:04,16TDM013228,213.3999939,41.75170135,-88.18669891
91,24960,7/14/20 20:08,16TDM013228,213.3999939,41.75180054,-88.18669891
92,24965,7/21/20 15:21,16TDM013228,213.3999939,41.75099945,-88.18669891
93,24966,7/21/20 15:24,16TDM013228,213.3999939,41.75159836,-88.18669891
94,24368,7/7/20 15:22,16SGH195043,284.1000061,37.96020126,-84.50060272
95,24385,6/7/20 23:15,18TVN957017,369,42.46780014,-75.05190277
96,24700,7/14/20 23:36,18TVN957017,369,42.46780014,-75.05149841
97,24424,7/8/20 1:55,14RPU068594,250.1000061,30.36219978,-97.88770294
98,24450,7/4/20 19:00,14RNT512613,225.5,29.48040009,-98.47160339
99,24452,7/4/20 18:47,14RNT513613,224.1000061,29.48060036,-98.4701004
100,24451,7/4/20 19:21,14RNT513613,224.1000061,29.48060036,-98.4701004
101,24463,7/8/20 14:00,14SQB130708,219.6000061,33.15510178,-96.71600342
102,24474,6/26/20 22:37,18TWK291765,23.799999239999998,40.43930054,-74.65670013
103,24478,7/2/20 20:24,18TWK290765,25.89999962,40.43909836,-74.65769958
104,25068,7/9/20 16:30,32UMA779546,142.3999939,50.1432991,8.69099998
105,24501,7/9/20 11:25,32UMA779546,142.3999939,50.1432991,8.69149971
106,24928,7/10/20 16:15,32UMA779546,142.3999939,50.1432991,8.69099998
107,24502,7/9/20 12:00,32UMA778545,143.6000061,50.14279938,8.69040012
108,24531,7/10/20 13:21,32UMA778545,143.6000061,50.14319992,8.69050026
109,24532,7/10/20 14:06,32UMA778545,143.6000061,50.14319992,8.69050026
110,24503,7/9/20 13:51,32UMA778543,143,50.14080048,8.68999958
111,24514,7/7/20 23:36,18TWK488749,35.20000076,40.4233017,-74.42359924
112,24548,7/9/20 22:53,18TWK480746,38.59999847,40.42070007,-74.43340302
113,25138,7/12/20 0:26,18TWK480746,38.59999847,40.42079926,-74.43309784
114,24533,7/10/20 14:26,32UMA775542,137.199997,50.14020157,8.6864996
115,24627,7/13/20 23:58,14RPU075613,269.2999878,30.37899971,-97.88069916
116,22877,6/8/20 1:23,11SLT926780,228.8999939,34.13779831,-118.1643982
117,22875,6/8/20 1:18,11SLT926780,228.8999939,34.13800049,-118.164299
118,22876,6/8/20 1:19,11SLT926780,228.8999939,34.13779831,-118.1643982
119,23091,6/14/20 2:20,11SLT926780,228.8999939,34.13750076,-118.1648026
120,24969,7/21/20 15:39,16TDM019243,207.1000061,41.76499939,-88.17990112
121,23092,6/14/20 2:49,11SLT926780,228.8999939,34.13790131,-118.1643982
122,23251,6/17/20 1:44,11SLT926780,228.8999939,34.13779831,-118.1643982
123,23252,6/17/20 1:59,11SLT926780,228.8999939,34.13779831,-118.1643982
124,23249,6/17/20 1:37,11SLT926780,228.8999939,34.13790131,-118.1643982
125,23250,6/17/20 1:40,11SLT926780,228.8999939,34.13779831,-118.1643982
126,23730,6/24/20 1:39,11SLT926780,228.8999939,34.13779831,-118.1643982
127,23729,6/24/20 1:35,11SLT926780,228.8999939,34.13769913,-118.1644974
128,23731,6/24/20 1:49,11SLT926780,228.8999939,34.13779831,-118.1643982
129,24744,7/8/20 1:51,11SLT926780,228.8999939,34.13790131,-118.1643982
130,24745,7/8/20 1:52,11SLT926780,228.8999939,34.13779831,-118.1643982
131,24743,7/8/20 1:50,11SLT926780,228.8999939,34.13779831,-118.1643982
132,24746,7/8/20 1:53,11SLT926780,228.8999939,34.13779831,-118.1643982
133,24760,7/15/20 2:45,11SLT926780,228.8999939,34.13779831,-118.164299
134,24750,7/15/20 2:24,11SLT926780,228.8999939,34.13790131,-118.164299
135,24753,7/15/20 2:56,11SLT926780,228.8999939,34.13779831,-118.1643982
136,25079,7/23/20 2:08,11SLT926780,228.8999939,34.13800049,-118.164299
137,25080,7/24/20 2:22,11SLT926780,228.8999939,34.13779831,-118.1643982
138,25081,7/24/20 2:28,11SLT926780,228.8999939,34.13779831,-118.1643982
139,22909,6/9/20 0:48,14RPU063527,259.3999939,30.30190086,-97.89379883
140,23156,6/15/20 0:58,14RPU063527,259.3999939,30.30200005,-97.89379883
141,23157,6/15/20 0:59,14RPU063527,259.3999939,30.30200005,-97.89379883
142,23743,6/22/20 22:20,14RPU063527,259.3999939,30.30209923,-97.89379883
143,23742,6/22/20 20:55,14RPU063527,259.3999939,30.30209923,-97.89379883
144,23739,6/22/20 1:09,14RPU063527,259.3999939,30.30220032,-97.89399719
145,23740,6/22/20 1:26,14RPU063527,259.3999939,30.30209923,-97.89389801
146,23741,6/22/20 1:28,14RPU063527,259.3999939,30.30209923,-97.89389801
147,23973,6/29/20 21:32,14RPU063527,259.3999939,30.30190086,-97.89369965
148,23972,6/29/20 20:41,14RPU063527,259.3999939,30.30209923,-97.89399719
149,24043,6/30/20 19:54,14RPU063527,259.3999939,30.30209923,-97.89389801
150,24044,6/30/20 20:10,14RPU063527,259.3999939,30.30209923,-97.89389801
151,24402,7/8/20 0:51,14RPU063527,259.3999939,30.30209923,-97.89409637
152,24401,7/8/20 0:50,14RPU063527,259.3999939,30.30209923,-97.89409637
153,24399,7/8/20 0:49,14RPU063527,259.3999939,30.30220032,-97.89399719
154,24403,7/8/20 0:52,14RPU063527,259.3999939,30.30220032,-97.89399719
155,24761,7/15/20 3:22,14RPU063527,259.3999939,30.30200005,-97.89369965
156,24756,7/15/20 3:23,14RPU063527,259.3999939,30.30209923,-97.89420319
157,24757,7/15/20 3:24,14RPU063527,259.3999939,30.30209923,-97.89360046
158,24758,7/15/20 3:25,14RPU063527,259.3999939,30.30220032,-97.89399719
159,25002,7/22/20 2:52,14RPU063527,259.3999939,30.30209923,-97.89399719
160,25001,7/22/20 2:51,14RPU063527,259.3999939,30.30209923,-97.89379883
161,25003,7/22/20 2:53,14RPU063527,259.3999939,30.30209923,-97.89399719
162,22868,6/7/20 22:20,14SQB109641,212.6000061,33.09550095,-96.73989868
163,23041,6/9/20 16:57,14SQB109641,212.6000061,33.09550095,-96.73930359
164,23261,6/17/20 2:57,14SQB109641,212.6000061,33.0951004,-96.73919678
165,23260,6/17/20 2:56,14SQB109641,212.6000061,33.09529877,-96.73950195
166,24033,6/30/20 22:39,14SQB109641,212.6000061,33.09560013,-96.73950195
167,24387,7/7/20 23:03,18TVN955019,371.5,42.47000122,-75.0542984
168,24386,7/7/20 23:02,18TVN955019,371.5,42.47000122,-75.0542984
169,24388,7/7/20 23:05,18TVN955019,371.5,42.46979904,-75.05419922
170,24890,7/15/20 0:38,18TVN955019,371.5,42.4695015,-75.05410004
171,24702,7/15/20 0:25,18TVN955019,371.5,42.46989822,-75.05449677
172,24703,7/15/20 0:27,18TVN955019,371.5,42.46989822,-75.05449677
173,24706,7/15/20 0:36,18TVN955019,371.5,42.46989822,-75.05390167
174,24701,7/15/20 0:24,18TVN955019,371.5,42.46960068,-75.05449677
175,24891,7/19/20 15:40,18TVN955019,371.5,42.46960068,-75.05460358
176,23176,6/10/20 1:15,15RTN649971,18.10000038,29.7826004,-95.4312973
177,23177,6/16/20 1:03,15RTN649971,18.10000038,29.78249931,-95.4312973
178,23178,6/16/20 1:04,15RTN649971,18.10000038,29.78249931,-95.43109894
179,23241,6/17/20 0:52,15RTN649971,18.10000038,29.78210068,-95.43119812
180,23803,6/25/20 0:37,15RTN649971,18.10000038,29.7826004,-95.4312973
181,24059,7/1/20 0:56,15RTN649971,18.10000038,29.78240013,-95.4312973
182,25145,7/29/20 3:33,15RTN649971,18.10000038,29.78199959,-95.43099976
183,25144,7/29/20 3:26,15RTN649971,18.10000038,29.78199959,-95.43099976
184,25149,7/29/20 3:39,15RTN649971,18.10000038,29.78199959,-95.43099976
185,22890,6/8/20 0:21,14SPB710369,191.699997,32.85739899,-97.17250061
186,23586,6/22/20 17:45,14SPB710369,191.699997,32.85749817,-97.17240143
187,22880,6/8/20 14:56,14RPU126672,284.2000122,30.4321003,-97.82679749
188,22881,6/8/20 15:00,14RPU126672,284.2000122,30.4321003,-97.82679749
189,22882,6/8/20 15:01,14RPU126672,284.2000122,30.4321003,-97.82679749
190,22884,6/8/20 15:12,14RPU126672,284.2000122,30.43169975,-97.82659912
191,22885,6/8/20 15:13,14RPU126672,284.2000122,30.43180084,-97.82659912
192,22921,6/9/20 15:02,14RPU126672,284.2000122,30.43219948,-97.82679749
193,22919,6/9/20 14:56,14RPU126672,284.2000122,30.43169975,-97.82649994
194,22923,6/9/20 15:03,14RPU126672,284.2000122,30.4321003,-97.82679749
195,22920,6/9/20 14:57,14RPU126672,284.2000122,30.43169975,-97.82649994
196,22926,6/9/20 15:59,14RPU126672,284.2000122,30.4321003,-97.82679749
197,23065,6/13/20 16:11,14RPU126672,284.2000122,30.43190002,-97.82659912
198,23068,6/13/20 16:15,14RPU126672,284.2000122,30.43199921,-97.82659912
199,23067,6/13/20 16:12,14RPU126672,284.2000122,30.43230057,-97.8266983
200,23064,6/13/20 16:07,14RPU126672,284.2000122,30.43169975,-97.8266983
201,23063,6/13/20 16:06,14RPU126672,284.2000122,30.4321003,-97.8266983
202,23280,6/17/20 14:22,14RPU126672,284.2000122,30.43219948,-97.82679749
203,23283,6/17/20 14:33,14RPU126672,284.2000122,30.43180084,-97.8266983
204,23284,6/17/20 14:34,14RPU126672,284.2000122,30.43169975,-97.82659912
205,23281,6/17/20 14:23,14RPU126672,284.2000122,30.4321003,-97.82679749
206,23279,6/17/20 14:21,14RPU126672,284.2000122,30.4321003,-97.82689667
207,23505,6/21/20 16:03,14RPU126672,284.2000122,30.4321003,-97.82679749
208,23502,6/21/20 16:01,14RPU126672,284.2000122,30.43219948,-97.82679749
209,23511,6/21/20 16:14,14RPU126672,284.2000122,30.43219948,-97.82679749
210,23513,6/21/20 16:15,14RPU126672,284.2000122,30.43169975,-97.8266983
211,23504,6/21/20 16:02,14RPU126672,284.2000122,30.43219948,-97.8266983
212,23771,6/24/20 14:43,14RPU126672,284.2000122,30.43219948,-97.82679749
213,23773,6/24/20 14:52,14RPU126672,284.2000122,30.43169975,-97.82659912
214,23769,6/24/20 14:40,14RPU126672,284.2000122,30.4321003,-97.82679749
215,23770,6/24/20 14:41,14RPU126672,284.2000122,30.43219948,-97.82679749
216,23772,6/24/20 14:51,14RPU126672,284.2000122,30.43180084,-97.8266983
217,23844,6/27/20 16:53,14RPU126672,284.2000122,30.43219948,-97.82679749
218,23845,6/27/20 16:54,14RPU126672,284.2000122,30.4321003,-97.82689667
219,23842,6/27/20 16:41,14RPU126672,284.2000122,30.43190002,-97.82679749
220,23843,6/27/20 16:42,14RPU126672,284.2000122,30.43169975,-97.8266983
221,23846,6/27/20 16:55,14RPU126672,284.2000122,30.43230057,-97.82679749
222,24047,7/1/20 0:25,14RPU126672,284.2000122,30.43219948,-97.82679749
223,24045,7/1/20 0:23,14RPU126672,284.2000122,30.43199921,-97.82679749
224,24046,7/1/20 0:24,14RPU126672,284.2000122,30.43219948,-97.82679749
225,24048,7/1/20 0:35,14RPU126672,284.2000122,30.43180084,-97.8266983
226,24049,7/1/20 0:36,14RPU126672,284.2000122,30.43180084,-97.8266983
227,24183,7/4/20 23:52,14RPU126672,284.2000122,30.43199921,-97.82679749
228,24185,7/4/20 23:54,14RPU126672,284.2000122,30.43199921,-97.82679749
229,24184,7/4/20 23:53,14RPU126672,284.2000122,30.43199921,-97.82679749
230,24186,7/4/20 23:59,14RPU126672,284.2000122,30.43199921,-97.82679749
231,24187,7/5/20 0:00,14RPU126672,284.2000122,30.43199921,-97.82679749
232,24383,7/7/20 22:59,14RPU126672,284.2000122,30.43199921,-97.82679749
233,24384,7/7/20 23:00,14RPU126672,284.2000122,30.43199921,-97.82679749
234,24382,7/7/20 22:53,14RPU126672,284.2000122,30.43199921,-97.82679749
235,24381,7/7/20 22:52,14RPU126672,284.2000122,30.43199921,-97.82679749
236,24380,7/7/20 22:51,14RPU126672,284.2000122,30.43199921,-97.82679749
237,24648,7/14/20 1:39,14RPU126672,284.2000122,30.43199921,-97.82700348
238,24649,7/14/20 1:40,14RPU126672,284.2000122,30.43199921,-97.82700348
239,24646,7/14/20 1:35,14RPU126672,284.2000122,30.43199921,-97.82700348
240,24647,7/14/20 1:36,14RPU126672,284.2000122,30.43199921,-97.82700348
241,24645,7/14/20 1:34,14RPU126672,284.2000122,30.43199921,-97.82700348
242,24712,7/15/20 1:31,14RPU126672,284.2000122,30.43199921,-97.82700348
243,24710,7/15/20 1:27,14RPU126672,284.2000122,30.43199921,-97.82700348
244,24711,7/15/20 1:30,14RPU126672,284.2000122,30.43199921,-97.82700348
245,24713,7/15/20 1:32,14RPU126672,284.2000122,30.43199921,-97.82700348
246,24709,7/15/20 1:26,14RPU126672,284.2000122,30.43199921,-97.82700348
247,24946,7/20/20 23:37,14RPU126672,284.2000122,30.43169975,-97.82710266
248,22894,6/8/20 16:24,18STG650518,101.5999985,37.4836998,-77.6576004
249,24182,7/4/20 15:18,18STG650518,101.5999985,37.48360062,-77.65769958
250,22896,6/8/20 17:08,18SUJ056259,96.09999847,39.06129837,-77.24629974
251,22903,6/8/20 20:10,17TKF768828,211.8999939,41.36640167,-83.6678009
252,22908,6/8/20 23:43,14RPU069527,252.199997,30.30170059,-97.88780212
253,23155,6/15/20 0:43,14RPU069527,252.199997,30.30209923,-97.88819885
254,23172,6/15/20 23:19,14RPU069527,252.199997,30.30139923,-97.88770294
255,25156,7/26/20 23:24,14RPU069527,252.199997,30.30170059,-97.88809967
256,22911,6/8/20 20:30,15RTP566429,46.5,30.19389915,-95.52739716
257,22912,6/8/20 20:52,15RTP568424,47.09999847,30.18959999,-95.52500153
258,22925,6/9/20 15:45,19QFV954938,16.700000760000002,18.02449989,-67.15339661
259,22924,6/9/20 15:08,19QFV954938,16.700000760000002,18.02449989,-67.15350342
260,23137,6/14/20 15:37,19QFV954938,16.700000760000002,18.02420044,-67.15329742
261,23138,6/14/20 15:42,19QFV954938,16.700000760000002,18.02449989,-67.15339661
262,23139,6/14/20 15:54,19QFV954938,16.700000760000002,18.02440071,-67.15370178
263,23141,6/14/20 16:08,19QFV954938,16.700000760000002,18.02449989,-67.15350342
264,23140,6/14/20 16:05,19QFV954938,16.700000760000002,18.02440071,-67.15350342
265,23438,6/20/20 16:45,19QFV954938,16.700000760000002,18.02449989,-67.15329742
266,23441,6/20/20 17:11,19QFV954938,16.700000760000002,18.02449989,-67.15350342
